ID_Surveys,Job_Family,Position_Level,Gender,Age ,GEN,YOS,Level_YOS,SAY1,SAY2,STAY1,STAY2,STRIVE1,STRIVE2,AVG_point,EOC_Level,Culture & Value,Target & Direction,Transparency / Honestly,Listen to Opinion,Employee Empowerment / Autonomy,Fair Treatment,Rewards,Punishment,Performance Management,Flexibility & Adaptability,Standard,Rules & Regulations,Brand Image,Proud,Communication,Job Satisfaction,Job Expectation,Line of Command,Authority,Job Security,Planning & Organizing,Working Process,Problem Solving & Decision Making,Cooperation,People Capability,Relationship (Colleague),Relationship (Immediate Supervisor),Teamwork,Respect Others,Discipline / Compliance,Leadership,Compensation,Benefits,Recognition,Career Opportunities,Learning & Development,Growth & Continuous Learning,Work Life Balance,Physical Work Environment,Technology,imt_1,imt_2,imt_3,imt_4,imt_5,imt_6,imt_7,imt_8,imt_9,imt_10
IDS_01,Core Function,Middle Management,Male,39,Gen Y,13,More Than 10 Years,4,4,3,3,3,3,3.3,Moderately Engaged,2,3,3,4,4,3,2,2,3,4,3,3,4,4,2,4,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,3,2,3,4,3,3,4,4,23,3,40,21,23,1,9,37,14,6
IDS_02,Core Function,Senior Management,Female,25,Gen Z,10,6-10 Years,4,3,3,4,4,3,3.5,Highly Engaged,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,4,4,1,4,4,15,13,40,25,6,4,31,27,4,29
IDS_03,Core Function,Operator,Others,36,Gen Y,10,6-10 Years,4,4,3,3,3,3,3.3,Moderately Engaged,1,3,3,4,2,3,3,2,3,4,3,3,4,4,2,3,3,2,2,4,3,3,3,3,3,3,3,3,3,2,2,3,4,3,3,4,4,2,4,3,18,14,29,37,11,34,1,11,6,25
IDS_04,Core Function,Operator,Female,42,Gen Y,4,3-5 Years,3,3,3,3,3,4,3.2,Moderately Engaged,1,4,3,3,2,2,4,2,4,3,4,4,3,3,3,3,3,3,2,4,2,3,3,3,4,3,3,4,3,3,2,3,4,3,2,3,4,2,4,4,20,15,28,37,19,24,5,21,2,12
IDS_05,Core Function,Operator,Female,61,Baby Boomer,4,3-5 Years,3,4,3,3,3,4,3.3,Moderately Engaged,3,2,3,2,2,3,3,3,2,3,2,3,3,3,2,3,2,2,2,2,2,2,3,3,4,4,4,3,3,3,3,3,3,3,2,2,3,2,3,3,19,1,24,26,22,25,29,7,35,7
IDS_06,Core Function,Operator,Female,47,Gen X,13,More Than 10 Years,3,3,4,3,3,3,3.2,Moderately Engaged,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,4,2,2,2,3,3,4,3,3,3,3,3,2,3,3,3,3,3,3,4,2,22,24,37,38,31,23,37,9,20,24
IDS_07,Core Function,Operator,Female,38,Gen Y,7,6-10 Years,3,3,3,3,3,3,3,Moderately Engaged,3,3,3,3,2,3,2,3,3,2,3,3,4,3,2,3,2,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,4,2,2,2,3,2,4,4,26,14,35,34,3,18,30,15,19,12
IDS_08,Core Function,Operator,Female,40,Gen Y,12,More Than 10 Years,4,3,3,3,3,3,3.2,Moderately Engaged,2,2,3,2,3,2,2,2,2,3,3,2,3,3,1,3,1,2,2,3,2,2,3,2,4,3,4,3,3,3,3,2,2,3,1,4,2,1,3,4,18,23,4,30,6,24,26,11,37,32
IDS_09,Core Function,Operator,Male,32,Gen Y,6,6-10 Years,3,4,3,3,3,3,3.2,Moderately Engaged,3,2,4,4,2,4,1,2,2,4,1,3,3,1,1,2,4,4,1,3,2,3,1,3,4,1,3,1,2,3,1,3,1,1,4,2,1,3,1,2,8,39,11,31,23,38,22,3,33,25
IDS_10,Core Function,Operator,Female,61,Baby Boomer,14,More Than 10 Years,3,4,3,3,3,3,3.2,Moderately Engaged,1,1,2,3,1,1,4,3,3,1,3,1,1,1,4,3,1,3,3,3,1,4,4,1,4,2,2,1,4,3,3,4,2,2,4,4,4,3,1,4,12,26,36,37,38,21,29,27,29,21
IDS_11,Core Function,Operator,Others,51,Gen X,7,6-10 Years,4,4,3,3,3,3,3.3,Moderately Engaged,4,2,4,3,1,3,2,2,4,1,4,3,1,4,2,3,4,2,1,3,4,3,2,3,1,2,4,1,3,2,3,4,4,3,3,3,3,2,4,3,18,38,10,34,9,23,31,18,12,2
IDS_12,Core Function,Operator,Female,22,Gen Z,10,6-10 Years,4,3,3,4,4,3,3.5,Highly Engaged,2,2,3,3,4,4,2,4,2,3,1,4,1,2,4,3,3,2,1,2,3,2,3,3,2,3,3,1,2,4,4,3,3,3,2,3,4,2,1,4,2,12,28,20,34,7,21,31,29,31
IDS_13,Core Function,Operator,Female,65,Baby Boomer,2,1-2 Years,4,4,3,3,3,3,3.3,Moderately Engaged,1,2,1,4,2,4,3,1,4,1,3,1,1,3,2,1,4,1,1,4,2,3,4,1,2,4,3,2,1,2,2,1,3,4,2,3,3,4,2,2,9,3,9,15,17,10,16,14,39,7
IDS_14,Core Function,Professional,Female,63,Baby Boomer,0.7,Less than 1 Year,3,3,3,3,3,4,3.2,Moderately Engaged,3,3,4,3,3,2,2,2,2,3,3,2,3,3,3,3,3,3,2,3,3,3,2,3,3,4,2,3,3,3,2,3,2,3,3,3,4,4,3,2,15,4,38,10,10,4,21,27,36,9
IDS_15,Core Function,Professional,Female,62,Baby Boomer,15,More Than 10 Years,3,4,3,3,3,4,3.3,Moderately Engaged,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,2,4,4,4,2,4,4,4,1,3,2,2,2,2,2,1,1,2,13,15,32,15,13,39,21,3,10,20
IDS_16,Core Function,Professional,Others,39,Gen Y,10,6-10 Years,3,3,4,3,3,3,3.2,Moderately Engaged,2,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3,3,2,3,2,2,2,1,2,2,3,2,2,3,2,2,2,27,30,26,9,40,25,21,39,40
IDS_17,Core Function,Professional,Male,37,Gen Y,5,3-5 Years,3,3,3,3,3,3,3,Moderately Engaged,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,4,3,4,3,3,3,3,4,4,4,4,4,3,3,4,4,3,3,3,4,1,3,4,32,2,31,33,14,36,25,32,3,11
IDS_18,Core Function,Professional,Female,43,Gen Y,3,3-5 Years,4,3,3,3,3,3,3.2,Moderately Engaged,3,3,3,2,3,2,1,2,1,3,2,2,4,3,3,3,3,2,3,4,3,2,3,3,2,3,3,3,3,3,3,2,4,3,1,2,3,1,3,1,9,16,28,20,19,26,17,1,30,12
IDS_19,Core Function,Professional,Female,42,Gen Y,3,3-5 Years,3,4,3,3,3,3,3.2,Moderately Engaged,2,3,3,2,3,2,2,3,3,2,3,3,3,3,1,3,2,3,3,2,3,2,2,3,3,3,2,3,3,3,3,2,3,2,2,3,3,2,3,3,39,21,3,26,16,34,12,7,12,37
IDS_20,Core Function,Professional,Male,40,Gen Y,3,3-5 Years,3,4,3,3,3,3,3.2,Moderately Engaged,3,3,4,3,3,3,2,3,3,3,3,3,4,4,3,3,4,2,2,3,2,2,3,2,3,2,2,2,3,3,3,2,3,3,3,3,3,2,3,3,5,20,5,24,40,18,39,39,20,25
IDS_21,Core Function,Middle Management,Female,53,Gen X,6,6-10 Years,3,3,3,3,3,3,3,Moderately Engaged,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,1,1,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,4,4,2,4,4,1,4,20,5,39,10,31,6,9,5
IDS_22,Core Function,Professional,Male,25,Gen Z,3,3-5 Years,3,3,3,4,3,3,3.2,Moderately Engaged,2,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,2,3,3,11,34,30,15,33,14,20,3,35,12
